
001 ia00001500
008 820616s1497                        eng  
510 4  $a Polain(B) $c 3574
510 4  $a IDL $c 4157
510 4  $a IGI $c 1093 = 9121
510 4  $a IBPort $c 1661
510 4  $a Sajó-Soltész $c 3111
510 4  $a Coll(S) $c 131
510 4  $a Nentwig $c 65
510 4  $a Voull(B) $c 785,2
510 4  $a Voull(Trier) $c 471
510 4  $a Ohly-Sack $c 2570
510 4  $a Hubay(Augsburg) $c 1916
510 4  $a Hubay(Eichstätt) $c 948
510 4  $a Borm $c 2497
510 4  $a Pad-Ink $c 614
510 4  $a Finger $c 885
510 4  $a Oates $c 545, 546
510 4  $a Bod-inc $c S-265
510 4  $a Sheppard $c 809
510 4  $a Pr $c 1065
510 4  $a BMC $c I 226
510 4  $a BSB-Ink $c S-504
852    $a British Library $j IB.3578
951    $a Cambridge UL (2, 1 imperfect)
951    $a Oxford Bodley


001 is00658000
008 800712s1498                        lat  
245 10 $a Speculum humanae salvationis
260    $a Paris $b [André Bocard], for Durand Gerlier and Jean Petit $c 1498
300    $c 8°
500    $a Proctor assigned to Baligault
510 4  $a Goff $c S658
510 4  $a C $c 5580
510 4  $a Polain(B) $c 3578, 3578A
510 4  $a Pell Ms $c 10644 = 10645
510 4  $a CIBN $c S-348
510 4  $a Hillard $c 1879
510 4  $a Péligry $c 726
510 4  $a IBE $c 5318
510 4  $a IDL $c 4164
510 4  $a Madsen $c 3739
510 4  $a Bod-inc $c S-269
510 4  $a Sheppard $c 6396
510 4  $a Pr $c 8263
951    $a Cambridge UL (acquisition 1968, ULC 3049.5, not in Oates)
951    $a London, Lambeth Palace
951    $a Oxford Bodley


001 is00660000
008 800712s1483                        dut  
245 10 $a Speculum humanae salvationis [Dutch] Dat speghel onser behoudenisse
260    $a Culemborg $b Johann Veldener $c 27 Sept. 1483
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c S660
510 4  $a HC $c 14927
510 4  $a GfT $c 1346, 1347
510 4  $a Camp $c 1573
510 4  $a ILC $c 2010
510 4  $a Brussels exhib.1973, cat.78
510 4  $a Pell $c 3759
510 4  $a CIBN $c S-360
510 4  $a Elliott-Loose $c 502
510 4  $a Polain(B) $c 3579
510 4  $a IDL $c 4167
510 4  $a Oates $c 3639, 3640
510 4  $a Pr $c 9157
510 4  $a BMC $c IX 95
510 4  $a BSB-Ink $c S-516
852    $a British Library $j IA.48302
951    $a Cambridge UL (2, 1 imperfect)
951    $a Manchester JRL 18181 (imperfect, wanting sig. O)


001 is00664000
008 800712s1476                        ger  
245 10 $a Speculum humanae salvationis [German] Spiegel menschlicher behaltnuss
260    $a Basel $b Bernhard Richel $c 31 Aug. 1476
300    $c f°
500    $a Woodcuts
510 4  $a Goff $c S664
510 4  $a HC $c 14936*
510 4  $a Schr $c 5274
510 4  $a Schramm $c XXI p. 25
510 4  $a Pell Ms $c 10655
510 4  $a CIBN $c S-350
510 4  $a Voull(B) $c 401
510 4  $a Sack(Freiburg) $c 3266
510 4  $a Schäfer $c 318 & Abb
510 4  $a Borm $c 2503
510 4  $a Morg(B) $c 224 (woodcuts only)
510 4  $a Oates $c 2754
510 4  $a Bod-inc $c S-272
510 4  $a Sheppard $c 2372
510 4  $a Pr $c 7530
510 4  $a BMC $c III 737
510 4  $a BSB-Ink $c S-511
852    $a British Library $j IC.37172 $q Without the leaf containing the register mentioned by Hain, and the blank leaf
951    $a Cambridge UL (imperfect)
951    $a Oxford Bodley (without the register)


001 is00671100
008 861202s1482                        dut  
245 10 $a Spiegel des eeuwigen levens
260    $a Antwerp $b Mathias van der Goes $c 26 June 1482
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a C $c 5597
510 4  $a Camp $c 1582
510 4  $a ILC $c 2015
510 4  $a Inv Ant $c 4
510 4  $a Oates $c 3874
951    $a Cambridge UL


001 is00671900
008 850808s1477                        ger  
245 10 $a Spiegel des kersten geloven [Low German]
260    $a [Cologne $b Johann Koelhoff, the Elder $c about 1477]
300    $c 4°
510 4  $a R $c 1908
510 4  $a Polain(B) $c 3582
510 4  $a Borchling & Claussen $c 50
510 4  $a IDL $c 4180
510 4  $a Oates $c 525
510 4  $a Ernst(Hildesheim) $c II,II 102
510 4  $a Günt(L) $c 680
951    $a Cambridge UL (imperfect)


001 is00672100
008 861202s1482                        dut  
245 10 $a Spiegel des kersten geloofs of der kersten eeuwe. Lering hoe hem een kersten mens oefenen sal
260    $a Antwerp $b Mathias van der Goes $c 29 Apr. 1482
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a HC $c 14969
510 4  $a TFS $c 1909ss
510 4  $a Camp $c 1586
510 4  $a ILC $c 2019
510 4  $a BBFN Inc $c 70
510 4  $a Polain(B) $c 3584
510 4  $a IDL $c 4181
510 4  $a Oates $c 3873
951    $a Cambridge UL


001 is00673200
008 870611s1487                        ger  
130 0  $a Spiegel
245 10 $a Spegel der Sammitticheyt (der Consciencien) [Low German]
260    $a Lübeck $b Stephanus Arndes $c 1487
300    $c 8°
510 4  $a H $c 14943
510 4  $a C $c 5587
510 4  $a GW(Nachtr) $c 331
510 4  $a Borchling & Claussen $c 120
510 4  $a Voull(B) $c 1482
510 4  $a Pell Ms $c 10665
510 4  $a CIBN $c S-364
510 4  $a Oates $c 1190
951    $a Cambridge UL


001 is00677500
008 830120s1474                        ger  
245 10 $a Spiegel der volcomenheit [German] Spiegel der Volnkommenheyt
260    $a [Mainz $b Peter Schoeffer $c before 10 Sept. 1474]
300    $c 4° in divided half-sheets
500    $a On the date, see BBFN Inc
500    $a By Henricus de Herpf (or Herp), cf. Verfasserlexikon 2 Bd.3 col 1123ff and BBFN Inc
510 4  $a C $c 2941
510 4  $a BBFN Inc $c 57
510 4  $a CIBN $c (Add) H-22a
510 4  $a Voull(B) $c 1549
510 4  $a Oates $c 44
510 4  $a BSB-Ink $c H-221
510 4  $a GW $c 12229
951    $a Cambridge UL


001 is00677800
008 850515s1490                        dut  
245 10 $a Spiegel der volcomenheit. Add: Simon van Venlo: Devote oefening ende bedudenis der missen. Bereydinghe om het H. Sacrament te ontvangen
260    $a Delft $b [Christiaen Snellaert] $c 29 May 1490
300    $c 8°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a For collation see Oates. Type 1B: 104G (HPT pl.195). Woodcuts (Conway xxi.17C)
500    $a By Henricus de Herpf (or Herp), cf. Verfasserlexikon 2 Bd.3 col 1123ff and BBFN Inc p.76
510 4  $a C $c 5593
510 4  $a Camp $c 1578
510 4  $a ILC $c 2025
510 4  $a IDL $c 4174
510 4  $a Oates $c 3365
951    $a Cambridge UL (imperfect)


001 is00677850
008 861202s1499                        dut  
245 10 $a Spiegel der volcomenheit. Add: Simon van Venlo: Devote oefening ende bedudenis der missen. Bereydinghe om het H. Sacrament te ontvangen
260    $a Schoonhoven $b [Canonici Regulares apud S. Michaelem in Den Hem] $c 15 Oct. 1499
300    $c 8°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a By Henricus de Herpf (or Herp), cf. Verfasserlexikon 2 Bd.3 col 1123ff and BBFN Inc p.76
510 4  $a C $c 5595
510 4  $a Camp $c 1579
510 4  $a ILC $c 2026
510 4  $a Oates $c 3662
951    $a Cambridge UL


001 is00678000
008 800712 1476                        lat  
100 0  $a Spiera, Ambrosius de
245 10 $a Quadragesimale de floribus sapientiae
260    $a Venice $b Vindelinus de Spira $c 18 Dec. 1476
300    $c f°
510 4  $a Goff $c S678
510 4  $a HC $c 919*
510 4  $a Pell $c 599
510 4  $a CIBN $c S-367
510 4  $a Lefèvre $c 457
510 4  $a Polain(B) $c 3586
510 4  $a IGI $c 9129
510 4  $a IBE $c 5319
510 4  $a IBP $c 5073
510 4  $a IBPort $c 1662
510 4  $a IDL $c 4185
510 4  $a Mendes $c 1180, 1181, 1182
510 4  $a Ohly-Sack $c 2577
510 4  $a Borm $c 2506
510 4  $a Oates $c 1767, 1768
510 4  $a Bod-inc $c S-277
510 4  $a Sheppard $c 3544
510 4  $a Pr $c 4412
510 4  $a BMC $c V 248
510 4  $a BSB-Ink $c S-522
852    $a British Library $j IB.20573 $q Imperfect, wanting leaf 10
951    $a Cambridge UL (2, 1 wanting the table)
951    $a Glasgow UL (Hunterian)
951    $a Oxford Bodley (wanting the table, deposited by University College)
951    $a Dublin, Milltown Park


001 is00679000
008 800712 1481                        lat  
100 0  $a Spiera, Ambrosius de
245 10 $a Quadragesimale de floribus sapientiae. Ed: Marcus Venetus
260    $a Venice $b Antonius de Stanchis de Valentia, Jacobus Britannicus et socii $c 24 Mar. 1481
300    $c f°
500    $a For variants see CIBN
510 4  $a Goff $c S679
510 4  $a HC(+Add) 920*
510 4  $a C $c 408
510 4  $a GfT $c 322
510 4  $a Pell $c 600
510 4  $a CIBN $c S-368
510 4  $a Hillard $c 1881
510 4  $a Buffévent $c 475
510 4  $a Girard $c 405
510 4  $a IGI $c 9130
510 4  $a IBE $c 5320
510 4  $a Sajó-Soltész $c 3118
510 4  $a CCIR S-70
510 4  $a Schmitt $c I 4214,20
510 4  $a Madsen $c 3743
510 4  $a Voull(Trier) $c 1992
510 4  $a Ohly-Sack $c 2578
510 4  $a Hubay(Augsburg) $c 1923
510 4  $a Oates $c 1873
510 4  $a Bod-inc $c S-278
510 4  $a Sheppard $c 3806
510 4  $a Pr $c 4749
510 4  $a BMC $c V 314
510 4  $a BSB-Ink $c S-523
852    $a British Library $j IB.21803 $j IB.21804 $q IB.21803 imperfect, wanting sheet r3 and the blank; not in BMC
951    $a Cambridge UL (imperfect)
951    $a Oxford Bodley


001 is00683000
008 800712 1492                        lat  
100 0  $a Spinola, Jacobus
245 10 $a Oratio gratulatoria ad Alexandrum VI nomine Genuensium habita
260    $a [Rome $b Stephan Plannck $c after 12 Dec. 1492]
300    $c 4°
510 4  $a Goff $c S683
510 4  $a HC $c 14955*
510 4  $a Pell Ms $c 10668
510 4  $a CIBN $c S-371
510 4  $a IGI $c 9134
510 4  $a IBE $c 5324
510 4  $a IBPort $c 1665
510 4  $a Walsh $c 1427
510 4  $a Oates $c 1481
510 4  $a Bod-inc $c S-279
510 4  $a Sheppard $c 2968
510 4  $a Pr $c 3701
510 4  $a BMC $c IV 96
510 4  $a BSB-Ink $c S-527
852    $a British Library $j IA.18518 $j IA.18519
951    $a Cambridge UL
951    $a Manchester JRL R4517
951    $a Oxford Bodley


001 is00685000
008 800712s1489                        ita  
100 1  $a Spirito, Lorenzo
245 10 $a Altro Marte
260    $a Vicenza $b [Simon Bevilaqua] $c 9 Apr. 1489
300    $c f°
510 4  $a Goff $c S685
510 4  $a HC $c 14960*
510 4  $a Pell Ms $c 10669 bis
510 4  $a CIBN $c S-373
510 4  $a Hillard $c 1882
510 4  $a IBE $c 5326
510 4  $a IGI $c 9136
510 4  $a Walsh $c 3514
510 4  $a Bod-inc $c S-281
510 4  $a Sheppard $c 5948
510 4  $a Oates $c 2689
510 4  $a Rhodes(Oxford Colleges) $c 1634
510 4  $a Pr $c 7184
510 4  $a BMC $c VII 1051
510 4  $a BSB-Ink $c S-529
852    $a British Library $j G.11350 = IB.31884
951    $a Cambridge UL (imperfect)
951    $a London UL (imperfect)
951    $a Oxford Bodley, All Souls College


001 is00689000
008 800712m14881490                    frm  
100 1  $a Statham, Nicholas
245 10 $a Abridgement of cases [Anglo-French of the law courts]
260    $a [Rouen] $b Guillaume Le Talleur, for Richard Pynson $c [about 1488-90]
300    $c f°
500    $a Dated about 1488-90 in CIBN, 1490 by Goff
510 4  $a Goff $c S689
510 4  $a HC(Add) $c 15092
510 4  $a Verdier(Talleur) $c XI
510 4  $a Duff $c 374
510 4  $a STC $c 23238
510 4  $a Pell Ms $c 10671
510 4  $a CIBN $c S-375
510 4  $a Jammes $c S-16
510 4  $a Voull(B) $c 4785,16
510 4  $a Walsh $c 3855, 3856, 3857, S1-3857A
510 4  $a Oates $c 3275, 3276
510 4  $a Rhodes(Oxford Colleges) $c 1635
510 4  $a Bod-inc $c S-284
510 4  $a Sheppard $c 6806
510 4  $a Pr $c 8768
510 4  $a BMC $c VIII 390
852    $a British Library $j C.11.c.12 = IB.43928a $j IB.43928 $q In both copies the device on the last leaf has been removed
951    $a Cambridge UL (2, 1 imperfect)
951    $a Cambridge, St Catharine's College
951    $a Cambridge, St John's College
951    $a Cambridge, Trinity College (2)
951    $a Canterbury CL (Law Society)
951    $a Durham UL
951    $a Edinburgh NLS (Inc.302: Beattie(1) p.194, imperfect)
951    $a Glasgow UL (2, 1 Hunterian)
951    $a Holkham
951    $a Liverpool UL (2, 1 imperfect, 1 fragments)
951    $a Liverpool Athenaeum
951    $a London, Gray's Inn
951    $a London, House of Lords
951    $a London, Lincoln's Inn
951    $a London, Middle Temple
951    $a London, Victoria and Albert Museum
951    $a Longleat
951    $a Manchester JRL 17304
951    $a Manchester, Chetham's Library
951    $a Oxford Bodley (imperfect)
951    $a Oxford, St John's College
951    $a Windsor RL
951    $a Dublin, King's Inns
951    $a Dublin, Trinity College (imperfect)


001 is00692000
008 800712s1490                        lat  
100 1  $a Statius, Publius Papinius
245 10 $a Opera
260    $a Venice $b Jacobus de Paganinis $c 24 Dec. 1490
300    $c f°
500    $a Contents: Thebais (Comm: Placidus Lactantius); Achilleis (Comm: Franciscus Mataratius); Silvae (Comm: Domitius Calderinus). Add: Vita Papinii. Ovidius: Sappho (Comm: Domitius Calderinus). Domitius Calderinus: Elucubratio in quaedam Propertii loca; Ex libro tertio Observationum
510 4  $a Goff $c S692
510 4  $a HC $c 14978 (incl HC 14975)
510 4  $a Pell Ms $c 10674
510 4  $a CIBN $c S-377
510 4  $a Lefèvre $c 459
510 4  $a Richard $c 459
510 4  $a IDL $c 4195
510 4  $a IBE $c 2319
510 4  $a IGI $c 9145
510 4  $a IBP $c 5078
510 4  $a Sajó-Soltész $c 3127
510 4  $a Coll(S) $c 996
510 4  $a Madsen $c 3749
510 4  $a Günt(L) $c 3478
510 4  $a Voull(Bonn) $c 1081
510 4  $a Hubay(Augsburg) $c 1927
510 4  $a Borm $c 2509
510 4  $a Mittler-Kind $c 585
510 4  $a Walsh $c 2364
510 4  $a Oates $c 2085
510 4  $a Bod-inc $c S-287
510 4  $a Sheppard $c 4253, 4254
510 4  $a Rhodes(Oxford Colleges) $c 1637
510 4  $a Pr $c 5353
510 4  $a BMC $c V 456, XII 32
852    $a British Library $j 167.c.24 = IB.23305a $j IB.23305 $j IB.23305b $q IB.23305 is imperfect, wanting leaf 8; 167.c.24 contains the Achilleis and Silvae only; IB.23305b wants Sappho and the Elucubratio and Observationes of Domitius
951    $a Aberystwyth NLW
951    $a Cambridge UL
951    $a Edinburgh UL
951    $a Glasgow UL (Hunterian)
951    $a London, University College
951    $a Manchester JRL 3294
951    $a Oxford Bodley (2, 1 Silvae and Calderinus only), All Souls, Queen's (Silvae and Calderinus only) Colleges


001 is00697000
008 800712s1475                        lat  
100 1  $a Statius, Publius Papinius
245 10 $a Silvarum libri V. Comm: Domitius Calderinus. Add: Ovidius: Sappho (Comm: Domitius Calderinus). Domitius Calderinus: Elucubratio in quaedam Propertii loca
260    $a Rome $b Arnoldus Pannartz $c 13 Aug. 1475
300    $c 4°
510 4  $a Goff $c S697
510 4  $a HC $c 14983
510 4  $a GfT $c 548, 1332, 1563
510 4  $a Pell Ms $c 10684
510 4  $a CIBN $c S-382
510 4  $a Péligry $c 729
510 4  $a IGI $c 9151
510 4  $a Madsen $c 3752
510 4  $a Voull(B) $c 3380
510 4  $a Deckert $c 602
510 4  $a Oates $c 1413
510 4  $a Rhodes(Oxford Colleges) $c 1639
510 4  $a Bod-inc $c S-292
510 4  $a Sheppard $c 2813
510 4  $a Pr $c 3528
510 4  $a BMC $c XII 5
852    $a British Library $j IB.17913 $q Acquisition 1958 from Chatsworth
951    $a Cambridge UL (imperfect)
951    $a Cambridge, Trinity College
951    $a Chatsworth
951    $a Manchester JRL 7769
951    $a Oxford Bodley
951    $a Oxford, Corpus Christi College
951    $a Dublin, Trinity College


001 is00701500
008 861202m14811483                    lat  
245 10 $a Status mundi fallentis
260    $a [Antwerp $b Mathias van der Goes $c between 8 June 1481 and before 12 Aug. 1483]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a C $c 5608
510 4  $a Camp $c 1597
510 4  $a ILC $c 2031
510 4  $a Inv Ant $c 9
510 4  $a Oates $c 3875
951    $a Cambridge UL


001 is00702000
008 800712m14831485                    frm  
245 10 $a Statuta Angliae: Nova statuta
260    $a [London $b Johannes Lettou and William de Machlinia $c between Mar. 1483 and May 1485]
300    $c f°
500    $a On the date see BMC
510 4  $a Goff $c S702
510 4  $a HC $c 14993
510 4  $a C $c 5610
510 4  $a Duff $c 378
510 4  $a STC $c 9264
510 4  $a Pell Ms $c 10693
510 4  $a CIBN $c S-388
510 4  $a Walsh $c 4004, 4005
510 4  $a Oates $c 4183
510 4  $a Rhodes(Oxford Colleges) $c 1642
510 4  $a Bod-inc $c S-297
510 4  $a Sheppard $c 7516, 7517
510 4  $a Pr $c 9765
510 4  $a BMC $c XI 251
852    $a British Library $j Ames I 44, 45 $j C.11.c.13 = IB.55445 $j IB.55443 $q IB.55443 wanting the last blank leaf and with quires v and x misbound after quire [rum]. Ames I 44,45 fragments, leaves a1 and qq5, not in BMC
951    $a Cambridge UL
951    $a Cambridge, Corpus Christi College (fragments)
951    $a Cambridge, Trinity College (part of x1 only)
951    $a Chatsworth
951    $a Edinburgh NLS (Inc.339)
951    $a Holkham
951    $a Liverpool UL (leaves a4-5, d4-5 only, imperfect)
951    $a London, Inner Temple
951    $a Manchester JRL 14582
951    $a Oxford Bodley (2, 1 fragments)
951    $a Oxford, All Souls College
951    $a Oxford, Brasenose College
951    $a Oxford, Corpus Christi College
951    $a Oxford, New College (fragments)


001 is00703000
008 800712 15001501                    lat  
245 10 $a Statuta Angliae: Nova statuta
260    $a [London] $b Richard Pynson $c [about 1500-01]
300    $c f°
500    $a Dated from the state of the device (BMC). Formerly considered as printed about 1505
500    $a A copy is known with leaf (2)F6 present, with Pynson's device. In other copies, the leaf is cut out, and quire 2(G) added (cf. BMC & Duff Suppl.)
510 4  $a Goff $c S703
510 4  $a H $c 14992
510 4  $a Duff $c Suppl. 40
510 4  $a STC $c 9265
510 4  $a J.H. Beale, A bibliography of early English law books (Cambridge, MA: The Ames Foundation, 1926) p. 4
510 4  $a Walsh $c 4020
510 4  $a Pr $c 9790
510 4  $a BMC $c XI 299
852    $a British Library $j C.11.c.14 = IB.55555b $j G.6023 = IB.55555a $j IB.55555 $q C.11.c.14 imperfect, wanting quire a and leaf b1(part of the table)
951    $a Cambridge UL
951    $a Holkham
951    $a London, Inner Temple
951    $a Manchester JRL 18933
951    $a Oxford Bodley (not in Sheppard)
951    $a Dublin, King's Inns


001 is00709000
008 800712s1473                        lat  
245 10 $a Statuta Brixiae
260    $a Brescia $b Thomas Ferrandus $c 21 May 1473; 29 June 1473
300    $c f°
500    $a In six parts (cf. BMC)
510 4  $a Goff $c S709
510 4  $a HC $c 15003
510 4  $a R $c 336 (I)
510 4  $a Pell Ms $c 10696
510 4  $a CIBN $c S-393
510 4  $a IGI $c 2175
510 4  $a Veneziani(Brescia) $c 4
510 4  $a Günt(L) $c 545
510 4  $a Oates $c 2615
510 4  $a Bod-inc $c S-302
510 4  $a Sheppard $c 5728
510 4  $a Pr $c 6943
510 4  $a BMC $c VII 962
852    $a British Library $j IB.31013 $q Made-up copy (BMC)
951    $a Cambridge UL (II-IV)
951    $a Manchester JRL 10747
951    $a Oxford Bodley (III)


001 is00710000
008 800712s1490                        lat  
245 10 $a Statuta Brixiae
260    $a Brescia $b Jacobus Britannicus $c 8 Dec. 1490
300    $c f°
510 4  $a Goff $c S710
510 4  $a R $c 337
510 4  $a IGI $c 2176
510 4  $a Günt(L) $c 534
510 4  $a Walsh $c 3412
510 4  $a Pr $c 6985A
510 4  $a Oates $c 2625
510 4  $a BMC $c VII 976, XII 70
510 4  $a GW $c M43679, M43680
852    $a British Library $j 27.e.4 = IB.31134a $j IB.31134 $q 27.e.4 is another copy of quires a-i only
951    $a Cambridge UL


001 is00710500
008 810822s1494                        lat  
245 10 $a Statuta Caesenae
260    $a Venice $b Johannes and Gregorius de Gregoriis, de Forlivio $c 17 June 1494
300    $c f°
510 4  $a R $c 739
510 4  $a IGI $c 2335
510 4  $a Madsen $c 3756
510 4  $a Günt(L) $c 3231
510 4  $a Voull(B) $c 3873
510 4  $a Pr $c 4538
510 4  $a BMC $c V 345
852    $a British Library $j IB.21061
951    $a Cambridge UL (acquisition 1960, ULC 1814.5, not in Oates)


001 is00713000
008 800712s1484                        ita  
130 0  $a Statuta Forojulii (Friuli)
245 10 $a Constitutiones patriae Fori Julii [Italian] Constitutioni de la patria de friuoli. Tr: Pietro Cavretti
260    $a Udine $b Gerardus de Lisa, de Flandria $c 31 July 1484
300    $c 4°
510 4  $a Goff $c S713
510 4  $a HCR $c 5670
510 4  $a Pell $c 3960
510 4  $a CIBN $c S-397
510 4  $a IGI $c 4051
510 4  $a Madsen $c 1271
510 4  $a Pr $c 7310
510 4  $a BMC $c VII 1103
852    $a British Library $j IA.34703
951    $a Cambridge UL (presented in 1977, part of the Broxbourne Gift, ULC 2724.3, not in Oates)


001 is00714000
008 800712s1498                        lat  
245 10 $a Statuta Genuae. Ed: Antonius Maria Visdominus
260    $a Bologna $b Caligula de Bazaleriis $c 30 June [i.e. after 4 July] 1498
300    $c f°
500    $a The editor's dedicatory letter to the brothers Adorno is dated 4 July. The inmost pages of quire K are several lines short and have very few contractions (BMC), thus showing copy-fitting
510 4  $a Goff $c S714
510 4  $a HC $c 15007*
510 4  $a GfT $c 1819
510 4  $a Pell Ms $c 10699
510 4  $a CIBN $c S-398
510 4  $a Buffévent $c 476
510 4  $a Fernillot $c 542
510 4  $a Péligry $c 732
510 4  $a Polain(B) $c 3593
510 4  $a IGI $c 4211
510 4  $a IBP $c 5084
510 4  $a IBE $c 5329
510 4  $a Voull(B) $c 2766
510 4  $a Günt(L) $c 446
510 4  $a Walsh $c 3222, 3223, 3224
510 4  $a Bod-inc $c S-304
510 4  $a Sheppard $c 5373, 5374
510 4  $a Pr $c 6619
510 4  $a BMC $c VI 837
510 4  $a BSB-Ink $c S-542
852    $a British Library $j C.8.i.1 = IB.28996a $j IB.28996 $q C.8.i.1 is imperfect, wanting the last leaf of quire A
951    $a Cambridge UL (acquisition 1954, ULC 2497.5, not in Oates)
951    $a Oxford Bodley (2, 1 var)


001 is00716000
008 800712s1480                        lat  
245 10 $a Statuta Mediolani
260    $a Milan $b Paulus de Suardis $c 20 Dec. 1480
300    $c f°
510 4  $a Goff $c S716
510 4  $a HC(+ Add) 15009 (I)
510 4  $a GfT $c 1679
510 4  $a Neveu $c 554
510 4  $a IGI $c 6324
510 4  $a IBE $c 5330
510 4  $a IBP $c 5086 (I)
510 4  $a Sallander $c 2445
510 4  $a Madsen $c 3757
510 4  $a Günt(L) $c 1785
510 4  $a Voull(B) $c 3098
510 4  $a Schmitt $c I 3098
510 4  $a Walsh $c 3106, 3107, 3108, 3109
510 4  $a Oates $c 2295
510 4  $a Bod-inc $c S-305
510 4  $a Sheppard $c 4972
510 4  $a Pr $c 5971
510 4  $a BMC $c VI 758
852    $a British Library $j IB.26574
951    $a Cambridge UL
951    $a Oxford Bodley


001 is00717000
008 800712s1482                        lat  
245 10 $a Statuta Mediolani: Tabula
260    $a Milan $b [Johannes Antonius de Honate] $c 30 Nov. 1482
300    $c f°
510 4  $a Goff $c S717
510 4  $a HC(+ Add) 15009 (II) = HR 15010
510 4  $a IGI $c 6326
510 4  $a IBP $c 5086 (II)
510 4  $a Madsen $c 3758
510 4  $a Voull(B) $c 3078
510 4  $a Schmitt $c I 3078
510 4  $a Günt(L) $c 1739
510 4  $a Walsh $c 3094
510 4  $a Oates $c 2283
510 4  $a Pr $c 5906
510 4  $a BMC $c VI 741
852    $a British Library $j IB.26351
951    $a Cambridge UL


001 is00720350
008 820128s1478                        lat  
130 0  $a Statuta Panormi (Palermo)
245 10 $a Consuetudines urbis Panormi. Prelim: Johannes Naso, Epistola praetori iuratisque Panormitanis; Antoninus Baiamontius, Epigramma. Add: Alexander IV, Forma confirmationis papalis praesentium consuetudinum; Ludovicus Rex Siciliae, Privilegium civium Panormitanorum de non renunciandis privilegiis et beneficiis civitatis; Fridericus Rex Siciliae, Litterae officialibus Siciliae; Declaratio corrigens fraudes contra tenorem Panormitanae consuetudinis
260    $a [Palermo] $b Andreas Vyel $c 1478
300    $c 4°
510 4  $a HC $c 11674
510 4  $a TFS $c 1901y
510 4  $a Pell Ms $c 8282 (8208)
510 4  $a CIBN $c S-401
510 4  $a Pennino $c 844
510 4  $a IBE $c 1757
510 4  $a IGI $c 7181
510 4  $a Oates $c 2702
951    $a Cambridge UL (imperfect)


001 is00721600
008 950920 1482                        lat  
245 10 $a Statuta Patavina (Padua)
260    $a Vicenza $b Leonardus Achates de Basilea $c 26 July 1482
300    $c f°
510 4  $a Goff $c S719
510 4  $a H $c 15014*
510 4  $a Pell Ms $c 10703
510 4  $a CIBN $c S-400
510 4  $a Polain(B) $c 3594
510 4  $a IGI $c 7135
510 4  $a IBPort $c 1339
510 4  $a Mendes $c 937
510 4  $a Voull(B) $c 4582,5
510 4  $a Hunt $c 4084
510 4  $a But $c 1559
510 4  $a BSB-Ink $c S-539
951    $a Cambridge UL (acquisition 1963, ULC 2670.5, not in Oates)


001 is00726000
008 800712s1475                        lat  
245 10 $a Statuta Veronae
260    $a Vicenza $b Hermannus Liechtenstein $c 20 Dec. 1475
300    $c f°
500    $a For Antonio, Gerardo, Giovanni, Pietro and Bartolomeo da Verona
510 4  $a Goff $c S726
510 4  $a HC $c 10000
510 4  $a GfT $c 2009
510 4  $a Pell Ms $c 10712
510 4  $a CIBN $c S-412
510 4  $a IDL $c 4212
510 4  $a IGI $c 10247
510 4  $a IBP $c 5088
510 4  $a Sajó-Soltész $c 2046
510 4  $a Madsen $c 3761
510 4  $a Günt(L) $c 2921
510 4  $a Voull(B) $c 4587
510 4  $a Mittler-Kind $c 1526
510 4  $a Walsh $c 3492
510 4  $a Oates $c 2674
510 4  $a Pr $c 7141
510 4  $a BMC $c VII 1036
852    $a British Library $j IB.31754
951    $a Cambridge UL
951    $a London, Wellcome Library
951    $a Manchester JRL 19681


001 is00731000
008 800712s1478                        lat  
130 0  $a Statuta Coloniensia (Cologne)
245 10 $a Statuta Ecclesiae Coloniensis
260    $a [Cologne] $b Johann Guldenschaff $c 18 Apr. 1478
300    $c f°
510 4  $a Goff $c S731
510 4  $a HC(+Add) 15026
510 4  $a Pell Ms $c 10722
510 4  $a CIBN $c S-419
510 4  $a Voull(K) $c 1096
510 4  $a Polain(B) $c 3599
510 4  $a IDL $c 4201
510 4  $a Madsen $c 3766
510 4  $a Voull(Bonn) $c 1085
510 4  $a Voull(B) $c 890
510 4  $a Voull(Trier) $c 567
510 4  $a Finger $c 889
510 4  $a Mittler-Kind $c 903
510 4  $a Walsh $c 415
510 4  $a Oates $c 686
510 4  $a Pr $c 1205
510 4  $a BMC $c I 254
510 4  $a BSB-Ink $c S-554
852    $a British Library $j IB.4233
951    $a Cambridge UL
951    $a Manchester JRL 12019


001 is00735000
